MSOA_ID,long,lat
E02000818,-0.09483822,51.48948107
E02000819,-0.076056434,51.48997485
E02000820,-0.099800192,51.48999676
E02000821,-0.073772549,51.48607004
E02000822,-0.091699841,51.48653214
E02000823,-0.0935546,51.48301098
E02000824,-0.062006336,51.48257701
E02000825,-0.076145657,51.47751789
E02000826,-0.087080494,51.47879232
E02000827,-0.09469243,51.47451588
E02000828,-0.068892901,51.47323939
E02000829,-0.057466486,51.47305856
E02000830,-0.084725723,51.4715984
E02000831,-0.070899727,51.46870081
E02000832,-0.060567121,51.46678988
E02000833,-0.08861702,51.46182699
E02000834,-0.073594866,51.45957641
E02000835,-0.053152833,51.45600751
E02000836,-0.077497901,51.45559301
E02000837,-0.088803334,51.45103636
E02000838,-0.068993527,51.44907454
E02000839,-0.081930738,51.43001959
E02000840,-0.167306677,51.38601982
E02000841,-0.196825411,51.38449028
E02000842,-0.207736788,51.37701552
E02000843,-0.160197787,51.3749678
E02000844,-0.172011883,51.37701866
E02000845,-0.240342482,51.37969259
E02000846,-0.190893575,51.37486427
E02000847,-0.2246237,51.37682834
E02000848,-0.221722882,51.37073554
E02000849,-0.151322074,51.36749928
E02000850,-0.132125474,51.37955615
E02000851,-0.192616927,51.36299557
E02000852,-0.183343965,51.36577018
E02000853,-0.202889743,51.36691245
E02000854,-0.165571698,51.36542732
E02000855,-0.216187813,51.35756285
E02000856,-0.148629029,51.35997157
E02000857,-0.196038083,51.35854438
E02000858,-0.129807637,51.35798097
E02000859,-0.155133398,51.35393924
E02000860,-0.191163358,51.35385842
E02000861,-0.186473318,51.34609798
E02000863,-0.149971886,51.34181198
E02000864,-0.025272106,51.53840079
E02000865,-0.053853573,51.53192703
E02000866,-0.034956561,51.52948092
E02000867,-0.023554078,51.53046519
E02000868,-0.060229549,51.52973063
E02000869,-0.073195006,51.52779262
E02000870,-0.051548014,51.52808173
E02000871,-0.012576737,51.52529824
E02000872,-0.070809657,51.52504482
E02000873,-0.04161597,51.52403373
E02000874,-0.052930455,51.52440123
E02000875,-0.021962277,51.52247869
E02000876,-0.058698262,51.52306891
E02000877,-0.028848834,51.51972868
E02000878,-0.074393917,51.51926874
E02000879,-0.047643351,51.51856964
E02000880,-0.057559912,51.51721236
E02000881,-0.007706124,51.51605947
E02000882,-0.040827624,51.51693261
E02000883,-0.014707991,51.51244789
E02000884,-0.069266078,51.51408757
E02000885,-0.054775556,51.51346235
E02000886,-0.030653242,51.51134151
E02000887,-0.020854437,51.5107503
E02000888,-0.04679791,51.51078952
E02000889,-0.065809361,51.50855377
E02000890,-0.070281224,51.50747309
E02000891,-0.01293433,51.4998952
E02000893,-0.007343556,51.49069521
E02000894,-0.020608409,51.48965267
E02000895,-0.010922731,51.6317656
E02000896,0.006007572,51.63232631
E02000897,0.00645846,51.62150335
E02000898,-0.005717659,51.61728683
E02000899,-0.017565268,51.6166705
E02000900,-0.025229809,51.60807343
E02000901,0.00329108,51.60846197
E02000902,-0.011684157,51.60312574
E02000903,-0.027303435,51.59931782
E02000904,-0.006825094,51.59335194
E02000905,-0.017932694,51.5921566
E02000906,-0.028314835,51.58984799
E02000907,-0.005842615,51.58816076
E02000908,-0.03999097,51.59018627
E02000909,-0.001704979,51.58327957
E02000910,-0.017814858,51.58345878
E02000911,-0.026482616,51.5829083
E02000912,-0.029312927,51.57585236
E02000913,0.000721146,51.57771563
E02000914,-0.012317464,51.57432295
E02000915,0.007185083,51.5707138
E02000916,-0.033414612,51.56919193
E02000917,-0.008476616,51.56689208
E02000918,0.010709493,51.5669735
E02000919,-0.004891156,51.56203802
E02000920,-0.015254917,51.55819819
E02000921,0.004057813,51.55667396
E02000922,0.012442409,51.55633223
E02000923,-0.167735388,51.47819269
E02000924,-0.139034236,51.4788099
E02000925,-0.162475115,51.47320694
E02000926,-0.177936866,51.46892786
E02000927,-0.153383216,51.46677668
E02000928,-0.222470199,51.46641097
E02000929,-0.175541321,51.46651181
E02000930,-0.165996868,51.46375179
E02000931,-0.158662981,51.46089696
E02000932,-0.206055097,51.46176849
E02000933,-0.221573861,51.4606656
E02000934,-0.178045288,51.46071731
E02000935,-0.247366522,51.45887553
E02000936,-0.213000775,51.45735458
E02000937,-0.166339926,51.45587035
E02000938,-0.238263262,51.45530879
E02000939,-0.158187106,51.45100534
E02000940,-0.192556722,51.45466888
E02000941,-0.187328436,51.45039448
E02000942,-0.205226638,51.4488339
E02000943,-0.151268478,51.44736966
E02000944,-0.214338252,51.45132742
E02000945,-0.245479955,51.44278558
E02000946,-0.18485963,51.44467997
E02000947,-0.198270317,51.44560244
E02000948,-0.148120896,51.44056483
E02000949,-0.163091249,51.44003047
E02000950,-0.216392239,51.44298403
E02000951,-0.158572224,51.4374417
E02000952,-0.153695987,51.43850885
E02000953,-0.187282964,51.43459081
E02000954,-0.16239404,51.43267485
E02000955,-0.1669467,51.4294344
E02000956,-0.175234903,51.42701098
E02000957,-0.164729764,51.42566699
E02000958,-0.149585826,51.42358066
E02000959,-0.141309818,51.42339365
E02000960,-0.169995486,51.53434447
E02000961,-0.183610649,51.53490929
E02000962,-0.173281321,51.52953654
E02000963,-0.208763446,51.52876222
E02000964,-0.201107885,51.52710115
E02000965,-0.19294298,51.52565237
E02000966,-0.183144466,51.52550338
E02000967,-0.159417308,51.52285946
E02000968,-0.170896333,51.52280039
E02000969,-0.195507178,51.52226887
E02000970,-0.151531614,51.5162948
E02000971,-0.162135427,51.51788569
E02000972,-0.139227542,51.51482648
E02000973,-0.193059139,51.51629833
E02000974,-0.17173064,51.51703428
E02000975,-0.179428935,51.51599559
E02000976,-0.188507946,51.51364587
E02000977,-0.130729657,51.50941134
E02000978,-0.157659632,51.50033257
E02000979,-0.135244084,51.49762134
E02000980,-0.129413742,51.49245538
E02000981,-0.141213414,51.49209562
E02000982,-0.14599131,51.49364385
E02000983,-0.135119873,51.48838516
E02006782,0.016897382,51.42042977
E02006783,0.009896876,51.4273331
E02006784,-0.005180275,51.42250979
E02006785,0.097848496,51.46733973
E02006786,0.100387773,51.47992843
E02006787,-0.041955185,51.39907893
E02006788,-0.060328759,51.39153647
E02006789,0.036062688,51.31830989
E02006791,-0.265892625,51.4984267
E02006792,-0.2711347,51.49359883
E02006793,-0.073991629,51.6125667
E02006794,-0.068824976,51.60362503
E02006795,-0.374905015,51.57171859
E02006796,-0.394514649,51.55744595
E02006798,-0.028250913,51.4774124
E02006799,0.130887804,51.56273032
E02006800,0.106633333,51.56315056
E02006801,-0.113339599,51.5032841
E02006802,-0.104271128,51.50042207
E02006836,-0.207074868,51.34446872
E02006853,-0.019816011,51.49609444
E02006854,-0.019018968,51.5044688
E02006882,-0.318735514,51.58950014
E02006918,-0.052611857,51.56531381
E02006921,-0.062191021,51.56562727
E02006924,0.061171968,51.57351449
E02006925,0.047489736,51.5879687
E02006927,0.022195678,51.45926977
E02006928,-0.016241138,51.47964388
E02006929,0.009654428,51.49298774
E02006930,0.012433766,51.4864768
E02006931,-0.009466647,51.47839932
